    - 北京:
      - 北京理工大学中关村校区，高年级: universities/bei-jing-li-gong-da-xue-zhong-guan-cun-xiao-qu-gao-nian-ji.md
      - 北京理工大学良乡: universities/bei-jing-li-gong-da-xue-liang-xiang.md
      - 北京理工大学良乡校区: universities/bei-jing-li-gong-da-xue-liang-xiang-xiao-qu.md
      - 北京电影学院: universities/bei-jing-dian-ying-xue-yuan.md
      - 北京石油化工学院: universities/bei-jing-shi-you-hua-gong-xue-yuan.md
      - 北京科技大学: universities/bei-jing-ke-ji-da-xue.md
      - 北京第二外国语学院: universities/bei-jing-di-er-wai-guo-yu-xue-yuan.md
      - 北京联合大学: universities/bei-jing-lian-he-da-xue.md
      - 北京航空航天大学: universities/bei-jing-hang-kong-hang-tian-da-xue.md
      - 北京航空航天大学学院路校区: universities/bei-jing-hang-kong-hang-tian-da-xue-xue-yuan-lu-xiao-qu.md
      - 北京语言大学: universities/bei-jing-yu-yan-da-xue.md
      - 北京邮电大学: universities/bei-jing-you-dian-da-xue.md
      - 北京邮电大学沙河校区: universities/bei-jing-you-dian-da-xue-sha-he-xiao-qu.md
      - 北京邮电大学西土城校区: universities/bei-jing-you-dian-da-xue-xi-tu-cheng-xiao-qu.md
      - 北方工业大学: universities/bei-fang-gong-ye-da-xue.md
      - 华北电力大学: universities/hua-bei-dian-li-da-xue.md
      - 华北电力大学北京: universities/hua-bei-dian-li-da-xue-bei-jing.md
      - 华北电力大学北京校区: universities/hua-bei-dian-li-da-xue-bei-jing-xiao-qu.md
      - 协和医学院 清华大学医学部: universities/xie-he-yi-xue-yuan-qing-hua-da-xue-yi-xue-bu.md
      - 外交学院: universities/wai-jiao-xue-yuan.md
      - 对外经济贸易大学: universities/dui-wai-jing-ji-mao-yi-da-xue.md
      - 清华大学: universities/qing-hua-da-xue.md
      - 首都医科大学: universities/shou-du-yi-ke-da-xue.md
      - 首都师范大学: universities/shou-du-shi-fan-da-xue.md
      - 首都经济贸易大学: universities/shou-du-jing-ji-mao-yi-da-xue.md
      - 首钢工学院: universities/shou-gang-gong-xue-yuan.md
    - 天津:
      - 中国民航大学: universities/zhong-guo-min-hang-da-xue.md
      - 南开大学: universities/nan-kai-da-xue.md
      - 天津中医药大学: universities/tian-jin-zhong-yi-yao-da-xue.md
      - 天津体育学院: universities/tian-jin-ti-yu-xue-yuan.md
      - 天津农学院: universities/tian-jin-nong-xue-yuan.md
      - 天津医科大学: universities/tian-jin-yi-ke-da-xue.md
      - 天津商业大学: universities/tian-jin-shang-ye-da-xue.md
      - 天津城建大学: universities/tian-jin-cheng-jian-da-xue.md
      - 天津外国语大学: universities/tian-jin-wai-guo-yu-da-xue.md
      - 天津大学: universities/tian-jin-da-xue.md
      - 天津天狮学院: universities/tian-jin-tian-shi-xue-yuan.md
      - 天津工业大学: universities/tian-jin-gong-ye-da-xue.md
      - 天津市职业大学: universities/tian-jin-shi-zhi-ye-da-xue.md
      - 天津师范大学: universities/tian-jin-shi-fan-da-xue.md
      - 天津理工大学: universities/tian-jin-li-gong-da-xue.md
      - 天津科技大学: universities/tian-jin-ke-ji-da-xue.md
      - 天津美术学院: universities/tian-jin-mei-zhu-xue-yuan.md
      - 天津艺术职业学院: universities/tian-jin-yi-zhu-zhi-ye-xue-yuan.md
      - 天津财经大学: universities/tian-jin-cai-jing-da-xue.md
      - 河北工业大学: universities/he-bei-gong-ye-da-xue.md
      - 河北工业大学北辰校区: universities/he-bei-gong-ye-da-xue-bei-chen-xiao-qu.md
    - 河北:
      - 东北大学秦皇岛分校: universities/dong-bei-da-xue-qin-huang-dao-fen-xiao.md
      - 中国人民警察大学: universities/zhong-guo-ren-min-jing-cha-da-xue.md
      - 保定理工学院: universities/bao-ding-li-gong-xue-yuan.md
      - 华北理工大学: universities/hua-bei-li-gong-da-xue.md
      - 华北电力大学保定: universities/hua-bei-dian-li-da-xue-bao-ding.md
      - 华北科技学院: universities/hua-bei-ke-ji-xue-yuan.md
      - 唐山学院: universities/tang-shan-xue-yuan.md
      - 沧州师范学院: universities/cang-zhou-shi-fan-xue-yuan.md
      - 河北东方学院: universities/he-bei-dong-fang-xue-yuan.md
      - 河北中医学院: universities/he-bei-zhong-yi-xue-yuan.md
      - 河北传媒学院: universities/he-bei-chuan-mei-xue-yuan.md
      - 河北农业大学: universities/he-bei-nong-ye-da-xue.md
      - 河北化工医药职业技术学院: universities/he-bei-hua-gong-yi-yao-zhi-ye-ji-zhu-xue-yuan.md
      - 河北医科大学: universities/he-bei-yi-ke-da-xue.md
      - 河北司法警官职业学院: universities/he-bei-si-fa-jing-guan-zhi-ye-xue-yuan.md
      - 河北外国语学院: universities/he-bei-wai-guo-yu-xue-yuan.md
      - 河北大学: universities/he-bei-da-xue.md
      - 河北工程大学: universities/he-bei-gong-cheng-da-xue.md
      - 河北师范大学: universities/he-bei-shi-fan-da-xue.md
      - 河北民族师范学院: universities/he-bei-min-zu-shi-fan-xue-yuan.md
      - 河北科技大学: universities/he-bei-ke-ji-da-xue.md
      - 河北科技工程职业技术大学: universities/he-bei-ke-ji-gong-cheng-zhi-ye-ji-zhu-da-xue.md
      - 河北科技师范学院: universities/he-bei-ke-ji-shi-fan-xue-yuan.md
      - 河北经贸大学: universities/he-bei-jing-mao-da-xue.md
      - 燕京理工学院: universities/yan-jing-li-gong-xue-yuan.md
      - 燕山大学里仁学院: universities/yan-shan-da-xue-li-ren-xue-yuan.md
      - 石家庄财经职业学院: universities/shi-jia-zhuang-cai-jing-zhi-ye-xue-yuan.md
      - 石家庄铁道大学: universities/shi-jia-zhuang-tie-dao-da-xue.md
      - 衡水学院: universities/heng-shui-xue-yuan.md
      - 邯郸职业技术学院: universities/han-dan-zhi-ye-ji-zhu-xue-yuan.md
      - 防灾科技学院: universities/fang-zai-ke-ji-xue-yuan.md
    - 山西:
      - 中北大学: universities/zhong-bei-da-xue.md
      - 吕梁学院: universities/lu-liang-xue-yuan.md
      - 太原学院: universities/tai-yuan-xue-yuan.md
      - 太原理工大学: universities/tai-yuan-li-gong-da-xue.md
      - 山西中医药大学: universities/shan-xi-zhong-yi-yao-da-xue.md
      - 山西传媒学院: universities/shan-xi-chuan-mei-xue-yuan.md
      - 山西农业大学: universities/shan-xi-nong-ye-da-xue.md
      - 山西大同大学: universities/shan-xi-da-tong-da-xue.md
      - 山西大学: universities/shan-xi-da-xue.md
      - 山西大学坞城校区: universities/shan-xi-da-xue-wu-cheng-xiao-qu.md
      - 山西经贸职业学院/山西经济管理干部学院: universities/shan-xi-jing-mao-zhi-ye-xue-yuan-shan-xi-jing-ji-guan-li-gan-bu-xue-yuan.md
      - 山西财经大学: universities/shan-xi-cai-jing-da-xue.md
      - 晋中信息学院: universities/jin-zhong-xin-xi-xue-yuan.md
      - 晋中学院: universities/jin-zhong-xue-yuan.md
      - 运城学院: universities/yun-cheng-xue-yuan.md
      - 长治医学院: universities/chang-zhi-yi-xue-yuan.md
    - 内蒙古:
      - 内蒙古大学: universities/nei-meng-gu-da-xue.md
      - 内蒙古大学创业学院: universities/nei-meng-gu-da-xue-chuang-ye-xue-yuan.md
      - 内蒙古大学南校区: universities/nei-meng-gu-da-xue-nan-xiao-qu.md
      - 内蒙古师范大学: universities/nei-meng-gu-shi-fan-da-xue.md
      - 内蒙古民族大学: universities/nei-meng-gu-min-zu-da-xue.md
      - 内蒙古电子信息职业技术学院: universities/nei-meng-gu-dian-zi-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 内蒙古艺术学院: universities/nei-meng-gu-yi-zhu-xue-yuan.md
      - 内蒙古财经大学: universities/nei-meng-gu-cai-jing-da-xue.md
    - 辽宁:
      - 东北大学: universities/dong-bei-da-xue.md
      - 东北大学浑南校区: universities/dong-bei-da-xue-hun-nan-xiao-qu.md
      - 东北财经大学: universities/dong-bei-cai-jing-da-xue.md
      - 中国医科大学: universities/zhong-guo-yi-ke-da-xue.md
      - 中国医科大学沈北校区: universities/zhong-guo-yi-ke-da-xue-chen-bei-xiao-qu.md
      - 大连东软信息学院: universities/da-lian-dong-ruan-xin-xi-xue-yuan.md
      - 大连交通大学: universities/da-lian-jiao-tong-da-xue.md
      - 大连医科大学: universities/da-lian-yi-ke-da-xue.md
      - 大连外国语大学: universities/da-lian-wai-guo-yu-da-xue.md
      - 大连大学: universities/da-lian-da-xue.md
      - 大连工业大学: universities/da-lian-gong-ye-da-xue.md
      - 大连民族大学: universities/da-lian-min-zu-da-xue.md
      - 大连海事大学: universities/da-lian-hai-shi-da-xue.md
      - 大连海洋大学: universities/da-lian-hai-yang-da-xue.md
      - 大连理工大学: universities/da-lian-li-gong-da-xue.md
      - 大连理工大学主校区: universities/da-lian-li-gong-da-xue-zhu-xiao-qu.md
      - 大连理工大学开发区校区: universities/da-lian-li-gong-da-xue-kai-fa-qu-xiao-qu.md
      - 大连理工大学本部: universities/da-lian-li-gong-da-xue-ben-bu.md
      - 大连理工大学软件学院: universities/da-lian-li-gong-da-xue-ruan-jian-xue-yuan.md
      - 大连职业技术学院: universities/da-lian-zhi-ye-ji-zhu-xue-yuan.md
      - 大连艺术学院: universities/da-lian-yi-zhu-xue-yuan.md
      - 大连财经学院: universities/da-lian-cai-jing-xue-yuan.md
      - 所沈阳化工大学: universities/suo-chen-yang-hua-gong-da-xue.md
      - 沈阳农业大学: universities/chen-yang-nong-ye-da-xue.md
      - 沈阳化工大学: universities/chen-yang-hua-gong-da-xue.md
      - 沈阳医学院: universities/chen-yang-yi-xue-yuan.md
      - 沈阳大学: universities/chen-yang-da-xue.md
      - 沈阳工业大学: universities/chen-yang-gong-ye-da-xue.md
      - 沈阳师范大学: universities/chen-yang-shi-fan-da-xue.md
      - 沈阳建筑大学: universities/chen-yang-jian-zhu-da-xue.md
      - 沈阳理工大学: universities/chen-yang-li-gong-da-xue.md
      - 沈阳科技学院: universities/chen-yang-ke-ji-xue-yuan.md
      - 沈阳航空航天大学: universities/chen-yang-hang-kong-hang-tian-da-xue.md
      - 沈阳药科大学: universities/chen-yang-yao-ke-da-xue.md
      - 沈阳音乐学院: universities/chen-yang-yin-le-xue-yuan.md
      - 渤海大学: universities/bo-hai-da-xue.md
      - 辽宁中医药大学: universities/liao-zhu-zhong-yi-yao-da-xue.md
      - 辽宁何氏医学院: universities/liao-zhu-he-shi-yi-xue-yuan.md
      - 辽宁地质工程职业学院: universities/liao-zhu-di-zhi-gong-cheng-zhi-ye-xue-yuan.md
      - 辽宁大学: universities/liao-zhu-da-xue.md
      - 辽宁工程技术大学葫芦岛校区: universities/liao-zhu-gong-cheng-ji-zhu-da-xue-hu-lu-dao-xiao-qu.md
      - 辽宁师范大学海华学院: universities/liao-zhu-shi-fan-da-xue-hai-hua-xue-yuan.md
      - 辽宁师范大学西山湖校区: universities/liao-zhu-shi-fan-da-xue-xi-shan-hu-xiao-qu.md
      - 辽宁科技大学: universities/liao-zhu-ke-ji-da-xue.md
      - 辽宁金融职业学院: universities/liao-zhu-jin-rong-zhi-ye-xue-yuan.md
      - 鞍山师范学院: universities/an-shan-shi-fan-xue-yuan.md
      - 鲁迅美术学院大连校区: universities/lu-xun-mei-zhu-xue-yuan-da-lian-xiao-qu.md
    - 吉林:
      - 东北师范大学: universities/dong-bei-shi-fan-da-xue.md
      - 东北电力大学: universities/dong-bei-dian-li-da-xue.md
      - 吉林化工学院本部: universities/ji-lin-hua-gong-xue-yuan-ben-bu.md
      - 吉林医药学院: universities/ji-lin-yi-yao-xue-yuan.md
      - 吉林大学: universities/ji-lin-da-xue.md
      - 吉林大学南岭校区: universities/ji-lin-da-xue-nan-ling-xiao-qu.md
      - 吉林大学南湖校区: universities/ji-lin-da-xue-nan-hu-xiao-qu.md
      - 吉林大学和平校区: universities/ji-lin-da-xue-he-ping-xiao-qu.md
      - 吉林师范大学: universities/ji-lin-shi-fan-da-xue.md
      - 吉林艺术学院: universities/ji-lin-yi-zhu-xue-yuan.md
      - 吉林艺术学院造型校区: universities/ji-lin-yi-zhu-xue-yuan-zao-xing-xiao-qu.md
      - 吉林财经大学: universities/ji-lin-cai-jing-da-xue.md
      - 延边大学: universities/yan-bian-da-xue.md
      - 空军航空大学: universities/kong-jun-hang-kong-da-xue.md
      - 长春人文学院: universities/chang-chun-ren-wen-xue-yuan.md
      - 长春大学: universities/chang-chun-da-xue.md
      - 长春工业大学: universities/chang-chun-gong-ye-da-xue.md
      - 长春师范大学: universities/chang-chun-shi-fan-da-xue.md
      - 长春建筑学院: universities/chang-chun-jian-zhu-xue-yuan.md
      - 长春汽车工业高等专科学校: universities/chang-chun-qi-che-gong-ye-gao-deng-zhuan-ke-xue-xiao.md
      - 长春理工大学: universities/chang-chun-li-gong-da-xue.md
    - 黑龙江:
      - 东北农业大学: universities/dong-bei-nong-ye-da-xue.md
      - 东北林业大学: universities/dong-bei-lin-ye-da-xue.md
      - 东北石油大学: universities/dong-bei-shi-you-da-xue.md
      - 哈尔滨医科大学: universities/ha-er-bin-yi-ke-da-xue.md
      - 哈尔滨商业大学: universities/ha-er-bin-shang-ye-da-xue.md
      - 哈尔滨工业大学: universities/ha-er-bin-gong-ye-da-xue.md
      - 哈尔滨工业大学二校区: universities/ha-er-bin-gong-ye-da-xue-er-xiao-qu.md
      - 哈尔滨工业大学二校区校本部: universities/ha-er-bin-gong-ye-da-xue-er-xiao-qu-xiao-ben-bu.md
      - 哈尔滨工程大学: universities/ha-er-bin-gong-cheng-da-xue.md
      - 哈尔滨师范大学: universities/ha-er-bin-shi-fan-da-xue.md
      - 哈尔滨理工大学: universities/ha-er-bin-li-gong-da-xue.md
      - 哈尔滨理工大学荣成学院: universities/ha-er-bin-li-gong-da-xue-rong-cheng-xue-yuan.md
      - 黑龙江东方学院: universities/hei-long-jiang-dong-fang-xue-yuan.md
      - 黑龙江中医药大学: universities/hei-long-jiang-zhong-yi-yao-da-xue.md
      - 黑龙江八一农垦大学: universities/hei-long-jiang-ba-yi-nong-ken-da-xue.md
      - 黑龙江农业工程职业学院: universities/hei-long-jiang-nong-ye-gong-cheng-zhi-ye-xue-yuan.md
      - 黑龙江大学: universities/hei-long-jiang-da-xue.md
      - 黑龙江工业学院: universities/hei-long-jiang-gong-ye-xue-yuan.md
      - 黑龙江科技大学: universities/hei-long-jiang-ke-ji-da-xue.md
      - 齐齐哈尔医学院: universities/qi-qi-ha-er-yi-xue-yuan.md
      - 齐齐哈尔大学: universities/qi-qi-ha-er-da-xue.md
    - 上海:
      - 上海中医药大学: universities/shang-hai-zhong-yi-yao-da-xue.md
      - 上海交通大学: universities/shang-hai-jiao-tong-da-xue.md
      - 上海交通职业技术学院: universities/shang-hai-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 上海体育学院: universities/shang-hai-ti-yu-xue-yuan.md
      - 上海健康医学院: universities/shang-hai-jian-kang-yi-xue-yuan.md
      - 上海健康医学院南苑: universities/shang-hai-jian-kang-yi-xue-yuan-nan-yuan.md
      - 上海出版印刷高等专科学校: universities/shang-hai-chu-ban-yin-shua-gao-deng-zhuan-ke-xue-xiao.md
      - 上海商学院: universities/shang-hai-shang-xue-yuan.md
      - 上海城建职业学院: universities/shang-hai-cheng-jian-zhi-ye-xue-yuan.md
      - 上海外国语大学: universities/shang-hai-wai-guo-yu-da-xue.md
      - 上海外国语大学贤达经济人文学院: universities/shang-hai-wai-guo-yu-da-xue-xian-da-jing-ji-ren-wen-xue-yuan.md
      - 上海大学: universities/shang-hai-da-xue.md
      - 上海大学宝山校区: universities/shang-hai-da-xue-bao-shan-xiao-qu.md
      - 上海对外经贸大学: universities/shang-hai-dui-wai-jing-mao-da-xue.md
      - 上海工商外国语职业学院: universities/shang-hai-gong-shang-wai-guo-yu-zhi-ye-xue-yuan.md
      - 上海工程技术大学: universities/shang-hai-gong-cheng-ji-zhu-da-xue.md
      - 上海工艺美术职业学院: universities/shang-hai-gong-yi-mei-zhu-zhi-ye-xue-yuan.md
      - 上海师范大学: universities/shang-hai-shi-fan-da-xue.md
      - 上海师范大学附属天华学院: universities/shang-hai-shi-fan-da-xue-fu-shu-tian-hua-xue-yuan.md
      - 上海应用技术大学: universities/shang-hai-ying-yong-ji-zhu-da-xue.md
      - 上海建桥学院: universities/shang-hai-jian-qiao-xue-yuan.md
      - 上海政法学院: universities/shang-hai-zheng-fa-xue-yuan.md
      - 上海旅游高等专科学校: universities/shang-hai-lu-you-gao-deng-zhuan-ke-xue-xiao.md
      - 上海杉达学院: universities/shang-hai-shan-da-xue-yuan.md
      - 上海海事大学: universities/shang-hai-hai-shi-da-xue.md
      - 上海海事大学临港校区: universities/shang-hai-hai-shi-da-xue-lin-gang-xiao-qu.md
      - 上海海洋大学: universities/shang-hai-hai-yang-da-xue.md
      - 上海理工大学: universities/shang-hai-li-gong-da-xue.md
      - 上海理工大学军工路校区: universities/shang-hai-li-gong-da-xue-jun-gong-lu-xiao-qu.md
      - 上海理工大学大学: universities/shang-hai-li-gong-da-xue-da-xue.md
      - 上海电力大学: universities/shang-hai-dian-li-da-xue.md
      - 上海电机学院: universities/shang-hai-dian-ji-xue-yuan.md
      - 上海科技大学: universities/shang-hai-ke-ji-da-xue.md
      - 上海立信会计金融学院: universities/shang-hai-li-xin-hui-ji-jin-rong-xue-yuan.md
      - 上海立信会计金融学院浦东校区: universities/shang-hai-li-xin-hui-ji-jin-rong-xue-yuan-pu-dong-xiao-qu.md
      - 上海第二工业大学: universities/shang-hai-di-er-gong-ye-da-xue.md
      - 上海视觉艺术学院: universities/shang-hai-shi-jue-yi-zhu-xue-yuan.md
      - 上海财经大学: universities/shang-hai-cai-jing-da-xue.md
      - 上海邦德职业技术学院: universities/shang-hai-bang-de-zhi-ye-ji-zhu-xue-yuan.md
      - 东华大学: universities/dong-hua-da-xue.md
      - 东华大学松江校区: universities/dong-hua-da-xue-song-jiang-xiao-qu.md
      - 华东师范大学: universities/hua-dong-shi-fan-da-xue.md
      - 华东师范大学中北校区: universities/hua-dong-shi-fan-da-xue-zhong-bei-xiao-qu.md
      - 华东师范大学中北校区第五宿舍: universities/hua-dong-shi-fan-da-xue-zhong-bei-xiao-qu-di-wu-su-she.md
      - 华东师范大学闵行校区: universities/hua-dong-shi-fan-da-xue-min-xing-xiao-qu.md
      - 华东政法大学: universities/hua-dong-zheng-fa-da-xue.md
      - 华东理工大学: universities/hua-dong-li-gong-da-xue.md
      - 华东理工大学奉贤校区: universities/hua-dong-li-gong-da-xue-feng-xian-xiao-qu.md
      - 同济大学: universities/tong-ji-da-xue.md
      - 复旦大学: universities/fu-dan-da-xue.md
      - 复旦大学邯郸校区: universities/fu-dan-da-xue-han-dan-xiao-qu.md
      - 海军军医大学: universities/hai-jun-jun-yi-da-xue.md
    - 江苏:
      - 三江学院: universities/san-jiang-xue-yuan.md
      - 东南大学: universities/dong-nan-da-xue.md
      - 中国矿业大学: universities/zhong-guo-kuang-ye-da-xue.md
      - 中国药科大学: universities/zhong-guo-yao-ke-da-xue.md
      - 南京中医药大学: universities/nan-jing-zhong-yi-yao-da-xue.md
      - 南京中医药大学仙林校区: universities/nan-jing-zhong-yi-yao-da-xue-xian-lin-xiao-qu.md
      - 南京中医药大学汉中门校区: universities/nan-jing-zhong-yi-yao-da-xue-yi-zhong-men-xiao-qu.md
      - 南京传媒学院: universities/nan-jing-chuan-mei-xue-yuan.md
      - 南京信息工程大学: universities/nan-jing-xin-xi-gong-cheng-da-xue.md
      - 南京农业大学: universities/nan-jing-nong-ye-da-xue.md
      - 南京农业大学工学院: universities/nan-jing-nong-ye-da-xue-gong-xue-yuan.md
      - 南京医科大学: universities/nan-jing-yi-ke-da-xue.md
      - 南京大学: universities/nan-jing-da-xue.md
      - 南京大学仙林校区: universities/nan-jing-da-xue-xian-lin-xiao-qu.md
      - 南京审计大学: universities/nan-jing-shen-ji-da-xue.md
      - 南京工业大学: universities/nan-jing-gong-ye-da-xue.md
      - 南京工业职业技术大学: universities/nan-jing-gong-ye-zhi-ye-ji-zhu-da-xue.md
      - 南京工程学院: universities/nan-jing-gong-cheng-xue-yuan.md
      - 南京师范大学: universities/nan-jing-shi-fan-da-xue.md
      - 南京晓庄学院: universities/nan-jing-xiao-zhuang-xue-yuan.md
      - 南京机电职业技术学院沧波门校区: universities/nan-jing-ji-dian-zhi-ye-ji-zhu-xue-yuan-cang-bo-men-xiao-qu.md
      - 南京林业大学: universities/nan-jing-lin-ye-da-xue.md
      - 南京特殊教育师范学院: universities/nan-jing-te-shu-jiao-yu-shi-fan-xue-yuan.md
      - 南京理工大学: universities/nan-jing-li-gong-da-xue.md
      - 南京理工大学泰州科技学院: universities/nan-jing-li-gong-da-xue-tai-zhou-ke-ji-xue-yuan.md
      - 南京理工大学紫金学院: universities/nan-jing-li-gong-da-xue-zi-jin-xue-yuan.md
      - 南京科技职业学院: universities/nan-jing-ke-ji-zhi-ye-xue-yuan.md
      - 南京航空航天大学: universities/nan-jing-hang-kong-hang-tian-da-xue.md
      - 南京航空航天大学金城学院: universities/nan-jing-hang-kong-hang-tian-da-xue-jin-cheng-xue-yuan.md
      - 南京艺术学院: universities/nan-jing-yi-zhu-xue-yuan.md
      - 南京财经大学: universities/nan-jing-cai-jing-da-xue.md
      - 南京邮电大学: universities/nan-jing-you-dian-da-xue.md
      - 南京邮电大学仙林校区: universities/nan-jing-you-dian-da-xue-xian-lin-xiao-qu.md
      - 南通大学: universities/nan-tong-da-xue.md
      - 常州信息职业技术学院: universities/chang-zhou-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 常州大学: universities/chang-zhou-da-xue.md
      - 常州大学怀德学院: universities/chang-zhou-da-xue-huai-de-xue-yuan.md
      - 常州工业职业技术学院: universities/chang-zhou-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 常州工学院: universities/chang-zhou-gong-xue-yuan.md
      - 常熟理工学院: universities/chang-shou-li-gong-xue-yuan.md
      - 徐州医科大学: universities/xu-zhou-yi-ke-da-xue.md
      - 徐州生物工程职业技术学院: universities/xu-zhou-sheng-wu-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 扬州大学: universities/yang-zhou-da-xue.md
      - 扬州大学广陵学院: universities/yang-zhou-da-xue-yan-ling-xue-yuan.md
      - 无锡太湖学院: universities/wu-xi-tai-hu-xue-yuan.md
      - 无锡学院: universities/wu-xi-xue-yuan.md
      - 无锡职业技术学院: universities/wu-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 江南大学: universities/jiang-nan-da-xue.md
      - 江南影视艺术职业学院: universities/jiang-nan-ying-shi-yi-zhu-zhi-ye-xue-yuan.md
      - 江苏农林职业技术学院: universities/jiang-su-nong-lin-zhi-ye-ji-zhu-xue-yuan.md
      - 江苏城乡建设职业学院: universities/jiang-su-cheng-xiang-jian-she-zhi-ye-xue-yuan.md
      - 江苏大学: universities/jiang-su-da-xue.md
      - 江苏大学京江学院: universities/jiang-su-da-xue-jing-jiang-xue-yuan.md
      - 江苏海洋大学: universities/jiang-su-hai-yang-da-xue.md
      - 江苏理工学院: universities/jiang-su-li-gong-xue-yuan.md
      - 江苏科技大学: universities/jiang-su-ke-ji-da-xue.md
      - 河海大学: universities/he-hai-da-xue.md
      - 淮阴师范学院: universities/huai-yin-shi-fan-xue-yuan.md
      - 盐城工学院: universities/yan-cheng-gong-xue-yuan.md
      - 盐城师范学院: universities/yan-cheng-shi-fan-xue-yuan.md
      - 苏州大学: universities/su-zhou-da-xue.md
      - 苏州工业职业技术学院: universities/su-zhou-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 苏州百年职业学院: universities/su-zhou-bai-nian-zhi-ye-xue-yuan.md
      - 苏州科技大学: universities/su-zhou-ke-ji-da-xue.md
      - 西交利物浦大学: universities/xi-jiao-li-wu-pu-da-xue.md
      - 金陵科技学院: universities/jin-ling-ke-ji-xue-yuan.md
    - 浙江:
      - 中国美术学院: universities/zhong-guo-mei-zhu-xue-yuan.md
      - 中国美术学院象山校区: universities/zhong-guo-mei-zhu-xue-yuan-xiang-shan-xiao-qu.md
      - 中国计量大学: universities/zhong-guo-ji-liang-da-xue.md
      - 丽水学院: universities/li-shui-xue-yuan.md
      - 义乌工商职业技术学院: universities/yi-wu-gong-shang-zhi-ye-ji-zhu-xue-yuan.md
      - 台州学院: universities/tai-zhou-xue-yuan.md
      - 嘉兴南湖学院: universities/jia-xing-nan-hu-xue-yuan.md
      - 嘉兴学院梁林校区: universities/jia-xing-xue-yuan-liang-lin-xiao-qu.md
      - 宁波大学: universities/zhu-bo-da-xue.md
      - 宁波大学科学技术学院: universities/zhu-bo-da-xue-ke-xue-ji-zhu-xue-yuan.md
      - 宁波工程学院: universities/zhu-bo-gong-cheng-xue-yuan.md
      - 宁波诺丁汉大学: universities/zhu-bo-nuo-ding-yi-da-xue.md
