    - 北京:
      - 北京联合大学师范学院: universities/bei-jing-lian-he-da-xue-shi-fan-xue-yuan.md
      - 北京联合大学应用文理学院: universities/bei-jing-lian-he-da-xue-ying-yong-wen-li-xue-yuan.md
      - 北京航空航天大学: universities/bei-jing-hang-kong-hang-tian-da-xue.md
      - 北京航空航天大学中法航空学院: universities/bei-jing-hang-kong-hang-tian-da-xue-zhong-fa-hang-kong-xue-yuan.md
      - 北京艺术传媒职业学院: universities/bei-jing-yi-zhu-chuan-mei-zhi-ye-xue-yuan.md
      - 北京警察学院: universities/bei-jing-jing-cha-xue-yuan.md
      - 北京语言大学: universities/bei-jing-yu-yan-da-xue.md
      - 北京邮电大学: universities/bei-jing-you-dian-da-xue.md
      - 北京邮电大学世纪学院: universities/bei-jing-you-dian-da-xue-shi-ji-xue-yuan.md
      - 北京邮电大学沙河校区: universities/bei-jing-you-dian-da-xue-sha-he-xiao-qu.md
      - 北方工业大学: universities/bei-fang-gong-ye-da-xue.md
      - 华北电力大学: universities/hua-bei-dian-li-da-xue.md
      - 华北电力大学北京: universities/hua-bei-dian-li-da-xue-bei-jing.md
      - 华北电力大学北京校区: universities/hua-bei-dian-li-da-xue-bei-jing-xiao-qu.md
      - 外交学院: universities/wai-jiao-xue-yuan.md
      - 对外经济贸易大学: universities/dui-wai-jing-ji-mao-yi-da-xue.md
      - 清华大学: universities/qing-hua-da-xue.md
      - 首都医科大学: universities/shou-du-yi-ke-da-xue.md
      - 首都师范大学: universities/shou-du-shi-fan-da-xue.md
      - 首都经济贸易大学: universities/shou-du-jing-ji-mao-yi-da-xue.md
    - 天津:
      - 中国民航大学: universities/zhong-guo-min-hang-da-xue.md
      - 北京科技大学天津学院: universities/bei-jing-ke-ji-da-xue-tian-jin-xue-yuan.md
      - 南开大学: universities/nan-kai-da-xue.md
      - 天津中医药大学: universities/tian-jin-zhong-yi-yao-da-xue.md
      - 天津中医药大学新校区: universities/tian-jin-zhong-yi-yao-da-xue-xin-xiao-qu.md
      - 天津中德应用技术大学: universities/tian-jin-zhong-de-ying-yong-ji-zhu-da-xue.md
      - 天津仁爱学院: universities/tian-jin-ren-ai-xue-yuan.md
      - 天津传媒学院: universities/tian-jin-chuan-mei-xue-yuan.md
      - 天津体育学院: universities/tian-jin-ti-yu-xue-yuan.md
      - 天津体育职业学院: universities/tian-jin-ti-yu-zhi-ye-xue-yuan.md
      - 天津农学院: universities/tian-jin-nong-xue-yuan.md
      - 天津医科大学: universities/tian-jin-yi-ke-da-xue.md
      - 天津医科大学临床医学院: universities/tian-jin-yi-ke-da-xue-lin-chuang-yi-xue-yuan.md
      - 天津医科大学气象台路校区: universities/tian-jin-yi-ke-da-xue-qi-xiang-tai-lu-xiao-qu.md
      - 天津商业大学: universities/tian-jin-shang-ye-da-xue.md
      - 天津商业大学宝德学院: universities/tian-jin-shang-ye-da-xue-bao-de-xue-yuan.md
      - 天津商务职业学院: universities/tian-jin-shang-wu-zhi-ye-xue-yuan.md
      - 天津城市建设管理职业技术学院: universities/tian-jin-cheng-shi-jian-she-guan-li-zhi-ye-ji-zhu-xue-yuan.md
      - 天津城市职业学院: universities/tian-jin-cheng-shi-zhi-ye-xue-yuan.md
      - 天津城建大学: universities/tian-jin-cheng-jian-da-xue.md
      - 天津外国语大学: universities/tian-jin-wai-guo-yu-da-xue.md
      - 天津外国语大学滨海校区: universities/tian-jin-wai-guo-yu-da-xue-bin-hai-xiao-qu.md
      - 天津大学: universities/tian-jin-da-xue.md
      - 天津工业大学: universities/tian-jin-gong-ye-da-xue.md
      - 天津市职业大学: universities/tian-jin-shi-zhi-ye-da-xue.md
      - 天津师范大学: universities/tian-jin-shi-fan-da-xue.md
      - 天津机电职业技术学院: universities/tian-jin-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 天津渤海职业技术学院: universities/tian-jin-bo-hai-zhi-ye-ji-zhu-xue-yuan.md
      - 天津滨海职业学院: universities/tian-jin-bin-hai-zhi-ye-xue-yuan.md
      - 天津现代职业技术学院: universities/tian-jin-xian-dai-zhi-ye-ji-zhu-xue-yuan.md
      - 天津理工大学: universities/tian-jin-li-gong-da-xue.md
      - 天津理工大学中环信息学院: universities/tian-jin-li-gong-da-xue-zhong-huan-xin-xi-xue-yuan.md
      - 天津生物工程职业技术学院: universities/tian-jin-sheng-wu-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 天津电子信息职业技术学院: universities/tian-jin-dian-zi-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 天津石油职业技术学院: universities/tian-jin-shi-you-zhi-ye-ji-zhu-xue-yuan.md
      - 天津科技大学: universities/tian-jin-ke-ji-da-xue.md
      - 天津科技大学泰达校区：就是滨海校区: universities/tian-jin-ke-ji-da-xue-tai-da-xiao-qu-jiu-shi-bin-hai-xiao-qu.md
      - 天津美术学院北院: universities/tian-jin-mei-shu-xue-yuan-bei-yuan.md
      - 天津职业技术师范大学: universities/tian-jin-zhi-ye-ji-zhu-shi-fan-da-xue.md
      - 天津财经大学: universities/tian-jin-cai-jing-da-xue.md
      - 天津财经大学珠江学院: universities/tian-jin-cai-jing-da-xue-zhu-jiang-xue-yuan.md
      - 天津音乐学院: universities/tian-jin-yin-le-xue-yuan.md
      - 河北工业大学: universities/he-bei-gong-ye-da-xue.md
      - 河北工业大学北辰校区: universities/he-bei-gong-ye-da-xue-bei-chen-xiao-qu.md
    - 河北:
      - 东北大学秦皇岛分校: universities/dong-bei-da-xue-qin-huang-dao-fen-xiao.md
      - 中央司法警官学院: universities/zhong-yang-si-fa-jing-guan-xue-yuan.md
      - 保定学院: universities/bao-ding-xue-yuan.md
      - 保定幼儿师范高等专科学校: universities/bao-ding-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 保定职业技术学院: universities/bao-ding-zhi-ye-ji-zhu-xue-yuan.md
      - 北京中医药大学东方学院: universities/bei-jing-zhong-yi-yao-da-xue-dong-fang-xue-yuan.md
      - 北华航天工业学院: universities/bei-hua-hang-tian-gong-ye-xue-yuan.md
      - 华北理工大学: universities/hua-bei-li-gong-da-xue.md
      - 华北理工大学曹妃甸校区: universities/hua-bei-li-gong-da-xue-cao-fei-dian-xiao-qu.md
      - 华北理工大学轻工学院: universities/hua-bei-li-gong-da-xue-qing-gong-xue-yuan.md
      - 华北电力大学保定: universities/hua-bei-dian-li-da-xue-bao-ding.md
      - 华北电力大学保定二校区: universities/hua-bei-dian-li-da-xue-bao-ding-er-xiao-qu.md
      - 华北电力大学保定校区: universities/hua-bei-dian-li-da-xue-bao-ding-xiao-qu.md
      - 华北科技学院: universities/hua-bei-ke-ji-xue-yuan.md
      - 唐山学院: universities/tang-shan-xue-yuan.md
      - 唐山工业职业技术学院: universities/tang-shan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 唐山师范学院: universities/tang-shan-shi-fan-xue-yuan.md
      - 唐山海运职业学院: universities/tang-shan-hai-yun-zhi-ye-xue-yuan.md
      - 唐山科技职业技术学院: universities/tang-shan-ke-ji-zhi-ye-ji-zhu-xue-yuan.md
      - 唐山职业技术学院: universities/tang-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 廊坊师范学院: universities/lang-fang-shi-fan-xue-yuan.md
      - 廊坊燕京职业技术学院: universities/lang-fang-yan-jing-zhi-ye-ji-zhu-xue-yuan.md
      - 承德医学院: universities/cheng-de-yi-xue-yuan.md
      - 承德应用技术职业学院: universities/cheng-de-ying-yong-ji-zhu-zhi-ye-xue-yuan.md
      - 沧州交通学院: universities/cang-zhou-jiao-tong-xue-yuan.md
      - 沧州医学高等专科学校: universities/cang-zhou-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 沧州师范学院: universities/cang-zhou-shi-fan-xue-yuan.md
      - 沧州职业技术学院沧东分院: universities/cang-zhou-zhi-ye-ji-zhu-xue-yuan-cang-dong-fen-yuan.md
      - 河北东方学院: universities/he-bei-dong-fang-xue-yuan.md
      - 河北交通职业技术学院: universities/he-bei-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 河北传媒学院: universities/he-bei-chuan-mei-xue-yuan.md
      - 河北公安警察职业学院: universities/he-bei-gong-an-jing-cha-zhi-ye-xue-yuan.md
      - 河北农业大学: universities/he-bei-nong-ye-da-xue.md
      - 河北农业大学渤海校区: universities/he-bei-nong-ye-da-xue-bo-hai-xiao-qu.md
      - 河北农业大学现代科技学院: universities/he-bei-nong-ye-da-xue-xian-dai-ke-ji-xue-yuan.md
      - 河北北方学院: universities/he-bei-bei-fang-xue-yuan.md
      - 河北医科大学: universities/he-bei-yi-ke-da-xue.md
      - 河北医科大学中山校区: universities/he-bei-yi-ke-da-xue-zhong-shan-xiao-qu.md
      - 河北医科大学临床学院: universities/he-bei-yi-ke-da-xue-lin-chuang-xue-yuan.md
      - 河北司法警官职业学院: universities/he-bei-si-fa-jing-guan-zhi-ye-xue-yuan.md
      - 河北地质大学: universities/he-bei-di-zhi-da-xue.md
      - 河北外国语学院: universities/he-bei-wai-guo-yu-xue-yuan.md
      - 河北大学: universities/he-bei-da-xue.md
      - 河北大学七一路校区: universities/he-bei-da-xue-qi-yi-lu-xiao-qu.md
      - 河北对外经贸职业学院: universities/he-bei-dui-wai-jing-mao-zhi-ye-xue-yuan.md
      - 河北工业职业技术大学: universities/he-bei-gong-ye-zhi-ye-ji-zhu-da-xue.md
      - 河北工程大学: universities/he-bei-gong-cheng-da-xue.md
      - 河北工程大学科信学院: universities/he-bei-gong-cheng-da-xue-ke-xin-xue-yuan.md
      - 河北工程技术学院: universities/he-bei-gong-cheng-ji-zhu-xue-yuan.md
      - 河北工艺美术职业学院: universities/he-bei-gong-yi-mei-shu-zhi-ye-xue-yuan.md
      - 河北师范大学: universities/he-bei-shi-fan-da-xue.md
      - 河北师范大学汇华学院: universities/he-bei-shi-fan-da-xue-hui-hua-xue-yuan.md
      - 河北建材职业技术学院: universities/he-bei-jian-cai-zhi-ye-ji-zhu-xue-yuan.md
      - 河北建筑工程学院: universities/he-bei-jian-zhu-gong-cheng-xue-yuan.md
      - 河北政法职业学院: universities/he-bei-zheng-fa-zhi-ye-xue-yuan.md
      - 河北旅游职业学院: universities/he-bei-lu-you-zhi-ye-xue-yuan.md
      - 河北民族师范学院: universities/he-bei-min-zu-shi-fan-xue-yuan.md
      - 河北水利电力学院: universities/he-bei-shui-li-dian-li-xue-yuan.md
      - 河北环境工程学院: universities/he-bei-huan-jing-gong-cheng-xue-yuan.md
      - 河北石家庄工商职业学院: universities/he-bei-shi-jia-zhuang-gong-shang-zhi-ye-xue-yuan.md
      - 河北石油职业技术大学: universities/he-bei-shi-you-zhi-ye-ji-zhu-da-xue.md
      - 河北科技大学: universities/he-bei-ke-ji-da-xue.md
      - 河北科技学院: universities/he-bei-ke-ji-xue-yuan.md
      - 河北科技工程职业技术大学: universities/he-bei-ke-ji-gong-cheng-zhi-ye-ji-zhu-da-xue.md
      - 河北科技师范学院: universities/he-bei-ke-ji-shi-fan-xue-yuan.md
      - 河北经贸大学: universities/he-bei-jing-mao-da-xue.md
      - 河北经贸大学经济管理学院: universities/he-bei-jing-mao-da-xue-jing-ji-guan-li-xue-yuan.md
      - 河北美术学院: universities/he-bei-mei-shu-xue-yuan.md
      - 河北轨道运输职业技术学院: universities/he-bei-gui-dao-yun-shu-zhi-ye-ji-zhu-xue-yuan.md
      - 河北软件职业技术学院: universities/he-bei-ruan-jian-zhi-ye-ji-zhu-xue-yuan.md
      - 河北金融学院: universities/he-bei-jin-rong-xue-yuan.md
      - 河北青年管理干部学院: universities/he-bei-qing-nian-guan-li-gan-bu-xue-yuan.md
      - 渤海理工职业学院: universities/bo-hai-li-gong-zhi-ye-xue-yuan.md
      - 燕京理工学院: universities/yan-jing-li-gong-xue-yuan.md
      - 燕山大学: universities/yan-shan-da-xue.md
      - 石家庄医学高等专科学校: universities/shi-jia-zhuang-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 石家庄学院: universities/shi-jia-zhuang-xue-yuan.md
      - 石家庄工商职业学院: universities/shi-jia-zhuang-gong-shang-zhi-ye-xue-yuan.md
      - 石家庄幼儿师范高等专科学校: universities/shi-jia-zhuang-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 石家庄科技职业学院: universities/shi-jia-zhuang-ke-ji-zhi-ye-xue-yuan.md
      - 石家庄财经职业学院: universities/shi-jia-zhuang-cai-jing-zhi-ye-xue-yuan.md
      - 石家庄邮电职业技术学院: universities/shi-jia-zhuang-you-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 石家庄邮电职业技术学院东校区: universities/shi-jia-zhuang-you-dian-zhi-ye-ji-zhu-xue-yuan-dong-xiao-qu.md
      - 石家庄铁道大学: universities/shi-jia-zhuang-tie-dao-da-xue.md
      - 石家庄铁道大学四方学院: universities/shi-jia-zhuang-tie-dao-da-xue-si-fang-xue-yuan.md
      - 秦皇岛职业技术学院: universities/qin-huang-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 衡水学院: universities/heng-shui-xue-yuan.md
      - 邢台医学高等专科学校: universities/xing-tai-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 邢台学院: universities/xing-tai-xue-yuan.md
      - 邢台应用技术职业学院: universities/xing-tai-ying-yong-ji-zhu-zhi-ye-xue-yuan.md
      - 邯郸学院: universities/han-dan-xue-yuan.md
      - 邯郸职业技术学院: universities/han-dan-zhi-ye-ji-zhu-xue-yuan.md
      - 防灾科技学院: universities/fang-zai-ke-ji-xue-yuan.md
    - 山西:
      - 中北大学: universities/zhong-bei-da-xue.md
      - 吕梁学院: universities/lu-liang-xue-yuan.md
      - 太原学院: universities/tai-yuan-xue-yuan.md
      - 太原工业学院: universities/tai-yuan-gong-ye-xue-yuan.md
      - 太原师范学院: universities/tai-yuan-shi-fan-xue-yuan.md
      - 太原理工大学: universities/tai-yuan-li-gong-da-xue.md
      - 太原理工大学明向校区: universities/tai-yuan-li-gong-da-xue-ming-xiang-xiao-qu.md
      - 太原科技大学: universities/tai-yuan-ke-ji-da-xue.md
      - 山西中医药大学: universities/shan-xi-zhong-yi-yao-da-xue-2.md
      - 山西传媒学院: universities/shan-xi-chuan-mei-xue-yuan.md
      - 山西信息职业技术学院: universities/shan-xi-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 山西农业大学: universities/shan-xi-nong-ye-da-xue.md
      - 山西医科大学: universities/shan-xi-yi-ke-da-xue.md
      - 山西医科大学汾阳学院: universities/shan-xi-yi-ke-da-xue-fen-yang-xue-yuan.md
      - 山西华澳商贸职业学院: universities/shan-xi-hua-ao-shang-mao-zhi-ye-xue-yuan.md
      - 山西卫生健康职业学院: universities/shan-xi-wei-sheng-jian-kang-zhi-ye-xue-yuan.md
      - 山西卫生健康职业学院康养学院: universities/shan-xi-wei-sheng-jian-kang-zhi-ye-xue-yuan-kang-yang-xue-yuan.md
      - 山西大同大学: universities/shan-xi-da-tong-da-xue.md
      - 山西大学: universities/shan-xi-da-xue.md
      - 山西工商学院: universities/shan-xi-gong-shang-xue-yuan.md
      - 山西工学院: universities/shan-xi-gong-xue-yuan.md
      - 山西工程科技职业大学: universities/shan-xi-gong-cheng-ke-ji-zhi-ye-da-xue.md
      - 山西工程职业学院: universities/shan-xi-gong-cheng-zhi-ye-xue-yuan.md
      - 山西师范大学: universities/shan-xi-shi-fan-da-xue-2.md
      - 山西应用科技学院: universities/shan-xi-ying-yong-ke-ji-xue-yuan.md
      - 山西晋中理工学院: universities/shan-xi-jin-zhong-li-gong-xue-yuan.md
      - 山西水利职业技术学院: universities/shan-xi-shui-li-zhi-ye-ji-zhu-xue-yuan.md
      - 山西省财政税务专科学校: universities/shan-xi-sheng-cai-zheng-shui-wu-zhuan-ke-xue-xiao.md
      - 山西科技学院: universities/shan-xi-ke-ji-xue-yuan.md
      - 山西经贸职业学院: universities/shan-xi-jing-mao-zhi-ye-xue-yuan.md
      - 山西能源学院: universities/shan-xi-neng-yuan-xue-yuan.md
      - 山西财经大学: universities/shan-xi-cai-jing-da-xue.md
      - 山西运城农业职业技术学院: universities/shan-xi-yun-cheng-nong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 山西通用航空职业技术学院: universities/shan-xi-tong-yong-hang-kong-zhi-ye-ji-zhu-xue-yuan.md
      - 忻州师范学院: universities/xin-zhou-shi-fan-xue-yuan.md
      - 晋中信息学院: universities/jin-zhong-xin-xi-xue-yuan.md
      - 晋中学院: universities/jin-zhong-xue-yuan.md
      - 运城学院: universities/yun-cheng-xue-yuan.md
      - 长治医学院: universities/chang-zhi-yi-xue-yuan.md
      - 长治学院: universities/chang-zhi-xue-yuan.md
    - 内蒙古:
      - 乌兰察布职业学院: universities/wu-lan-cha-bu-zhi-ye-xue-yuan.md
      - 内蒙古交通职业技术学院: universities/nei-meng-gu-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 内蒙古农业大学: universities/nei-meng-gu-nong-ye-da-xue.md
      - 内蒙古医科大学: universities/nei-meng-gu-yi-ke-da-xue.md
      - 内蒙古医科大学金山校区{我的回答仅限金山校区}: universities/nei-meng-gu-yi-ke-da-xue-jin-shan-xiao-qu-wo-de-hui-da-jin-xian-jin-shan-xiao-qu.md
      - 内蒙古大学: universities/nei-meng-gu-da-xue.md
      - 内蒙古工业大学: universities/nei-meng-gu-gong-ye-da-xue.md
      - 内蒙古师范大学: universities/nei-meng-gu-shi-fan-da-xue.md
      - 内蒙古民族大学: universities/nei-meng-gu-min-zu-da-xue.md
      - 内蒙古科技大学: universities/nei-meng-gu-ke-ji-da-xue.md
      - 内蒙古科技大学包头师范学院: universities/nei-meng-gu-ke-ji-da-xue-bao-tou-shi-fan-xue-yuan.md
      - 内蒙古艺术学院: universities/nei-meng-gu-yi-zhu-xue-yuan.md
      - 内蒙古警察职业学院: universities/nei-meng-gu-jing-cha-zhi-ye-xue-yuan.md
      - 内蒙古财经大学: universities/nei-meng-gu-cai-jing-da-xue.md
      - 内蒙古鸿德文理学院: universities/nei-meng-gu-hong-de-wen-li-xue-yuan.md
      - 包头职业技术学院: universities/bao-tou-zhi-ye-ji-zhu-xue-yuan.md
      - 呼伦贝尔职业技术学院: universities/hu-lun-bei-er-zhi-ye-ji-zhu-xue-yuan.md
      - 呼和浩特职业学院: universities/hu-he-hao-te-zhi-ye-xue-yuan.md
      - 河套学院: universities/he-tao-xue-yuan.md
      - 赤峰学院: universities/chi-feng-xue-yuan.md
      - 集宁师范学院: universities/ji-zhu-shi-fan-xue-yuan.md
      - 集宁师范学院-白海校区: universities/ji-zhu-shi-fan-xue-yuan-bai-hai-xiao-qu.md
    - 辽宁:
      - 东北大学: universities/dong-bei-da-xue.md
      - 东北大学浑南校区: universities/dong-bei-da-xue-hun-nan-xiao-qu.md
      - 东北财经大学: universities/dong-bei-cai-jing-da-xue.md
      - 中国刑事警察学院: universities/zhong-guo-xing-shi-jing-cha-xue-yuan.md
      - 中国医科大学: universities/zhong-guo-yi-ke-da-xue.md
      - 大连东软信息学院: universities/da-lian-dong-ruan-xin-xi-xue-yuan.md
      - 大连交通大学: universities/da-lian-jiao-tong-da-xue.md
      - 大连交通大学旅顺校区: universities/da-lian-jiao-tong-da-xue-lu-shun-xiao-qu.md
      - 大连医科大学: universities/da-lian-yi-ke-da-xue.md
      - 大连医科大学中山学院: universities/da-lian-yi-ke-da-xue-zhong-shan-xue-yuan.md
      - 大连外国语大学: universities/da-lian-wai-guo-yu-da-xue.md
      - 大连大学: universities/da-lian-da-xue.md
      - 大连工业大学: universities/da-lian-gong-ye-da-xue.md
      - 大连工业大学艺术与信息工程学院: universities/da-lian-gong-ye-da-xue-yi-zhu-yu-xin-xi-gong-cheng-xue-yuan.md
      - 大连工业大学艺术与工程信息学院: universities/da-lian-gong-ye-da-xue-yi-zhu-yu-gong-cheng-xin-xi-xue-yuan.md
      - 大连民族大学: universities/da-lian-min-zu-da-xue.md
      - 大连海事大学: universities/da-lian-hai-shi-da-xue.md
      - 大连海洋大学: universities/da-lian-hai-yang-da-xue.md
      - 大连理工大学: universities/da-lian-li-gong-da-xue.md
      - 大连理工大学城市学院: universities/da-lian-li-gong-da-xue-cheng-shi-xue-yuan.md
      - 大连理工大学开发区校区: universities/da-lian-li-gong-da-xue-kai-fa-qu-xiao-qu.md
      - 大连理工大学盘锦校区: universities/da-lian-li-gong-da-xue-pan-jin-xiao-qu.md
      - 大连科技学院: universities/da-lian-ke-ji-xue-yuan.md
      - 大连艺术学院: universities/da-lian-yi-zhu-xue-yuan.md
      - 抚顺师范高等专科学校: universities/fu-shun-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 沈阳农业大学: universities/chen-yang-nong-ye-da-xue.md
      - 沈阳化工大学: universities/chen-yang-hua-gong-da-xue.md
      - 沈阳北软信息职业技术学院: universities/chen-yang-bei-ruan-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 沈阳医学院: universities/chen-yang-yi-xue-yuan.md
      - 沈阳城市学院: universities/chen-yang-cheng-shi-xue-yuan.md
      - 沈阳城市建设学院: universities/chen-yang-cheng-shi-jian-she-xue-yuan.md
      - 沈阳大学: universities/chen-yang-da-xue.md
      - 沈阳工业大学: universities/chen-yang-gong-ye-da-xue.md
      - 沈阳工学院: universities/chen-yang-gong-xue-yuan.md
      - 沈阳工程学院: universities/chen-yang-gong-cheng-xue-yuan.md
      - 沈阳师范大学: universities/chen-yang-shi-fan-da-xue.md
      - 沈阳建筑大学: universities/chen-yang-jian-zhu-da-xue.md
      - 沈阳理工大学: universities/chen-yang-li-gong-da-xue.md
      - 沈阳职业技术学院: universities/chen-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 沈阳航空航天大学: universities/chen-yang-hang-kong-hang-tian-da-xue.md
      - 沈阳药科大学: universities/chen-yang-yao-ke-da-xue.md
      - 沈阳音乐学院: universities/chen-yang-yin-le-xue-yuan.md
      - 渤海大学: universities/bo-hai-da-xue.md
      - 渤海船舶职业学院: universities/bo-hai-chuan-bo-zhi-ye-xue-yuan.md
      - 营口理工学院: universities/ying-kou-li-gong-xue-yuan.md
      - 营口职业技术学院: universities/ying-kou-zhi-ye-ji-zhu-xue-yuan.md
      - 辽东学院: universities/liao-dong-xue-yuan.md
      - 辽宁中医药大学: universities/liao-zhu-zhong-yi-yao-da-xue.md
      - 辽宁中医药大学杏林学院: universities/liao-zhu-zhong-yi-yao-da-xue-xing-lin-xue-yuan.md
      - 辽宁传媒学院: universities/liao-zhu-chuan-mei-xue-yuan.md
      - 辽宁何氏医学院: universities/liao-zhu-he-shi-yi-xue-yuan.md
      - 辽宁农业职业技术学院: universities/liao-zhu-nong-ye-zhi-ye-ji-zhu-xue-yuan.md
